,log2_Ns,performance
8,9.0,0.7278386834803361
8,9.0,0.6051589710160623
8,9.0,0.6284317560542636
8,9.0,0.6794993403732092
8,9.0,0.5697118717792627
8,9.0,0.6478122443487496
8,9.0,0.6762891652056483
8,9.0,0.7429015949353704
8,9.0,0.663661377388075
8,9.0,0.5858521124191155
8,9.0,0.6413811861049468
8,9.0,0.5864469748386822
8,9.0,0.6087369552751588
8,9.0,0.6808446111700142
8,9.0,0.6699731016714108
8,9.0,0.6262310683427477
8,9.0,0.6212783417733923
8,9.0,0.6312000970085179
8,9.0,0.6762289098170717
8,9.0,0.6156644026130961
8,9.0,0.629407735886136
8,9.0,0.6418542676729594
8,9.0,0.6305080401086035
8,9.0,0.6785416164496626
8,9.0,0.6861344639931944
8,9.0,0.658585315147727
8,9.0,0.5848539264579882
9,10.0,0.6215900662257389
9,10.0,0.7373497372210596
9,10.0,0.7048689671957031
9,10.0,0.5970378981787661
9,10.0,0.6381722632910012
9,10.0,0.6285584252383516
9,10.0,0.6569718110209791
9,10.0,0.6903410634301712
9,10.0,0.5990013892871081
9,10.0,0.6439649436156104
9,10.0,0.6087761261334294
9,10.0,0.5876093271688999
9,10.0,0.671651073538511
9,10.0,0.6563519950482349
9,10.0,0.6241917644283735
9,10.0,0.6493062106624771
9,10.0,0.5826019216951047
9,10.0,0.6637320062326583
9,10.0,0.6676086066550362
9,10.0,0.7086219044242403
9,10.0,0.6691047726796501
9,10.0,0.7118758409507743
9,10.0,0.6384717602167125
9,10.0,0.6916989131446016
9,10.0,0.7273357156877882
9,10.0,0.7210537146694358
9,10.0,0.5655956486429228
9,10.0,0.6835528561737232
9,10.0,0.7728321027798095
9,10.0,0.6881754514374772
9,10.0,0.6746041423465032
10,11.0,0.5996411702937172
10,11.0,0.6184775332069206
10,11.0,0.5865136861798924
10,11.0,0.6886379714427548
10,11.0,0.6963643334164504
10,11.0,0.6830208063441721
10,11.0,0.5786296168471916
10,11.0,0.6971449576911841
10,11.0,0.6277796501226588
10,11.0,0.6181587967053432
10,11.0,0.6137167853079515
10,11.0,0.6875083082303743
10,11.0,0.7021420781176242
10,11.0,0.6317209964602655
10,11.0,0.6553417839405989
10,11.0,0.6042096544061175
10,11.0,0.6230469533645071
10,11.0,0.6246289423290772
10,11.0,0.7686922507865103
10,11.0,0.6948260038317695
10,11.0,0.6781311167837313
10,11.0,0.692111001019436
10,11.0,0.6616142877360933
10,11.0,0.690768714595999
10,11.0,0.6628222669621012
10,11.0,0.5944122503470317
10,11.0,0.6539960360675957
10,11.0,0.602779039746546
10,11.0,0.6350389933753862
10,11.0,0.7120925334246748
10,11.0,0.6647682644275504
11,12.0,0.6448738110113901
11,12.0,0.6521178941076566
11,12.0,0.6402129242072666
11,12.0,0.7380669656712253
11,12.0,0.5595258414593323
11,12.0,0.7335816825471412
11,12.0,0.7127532882463541
11,12.0,0.6699414947074016
11,12.0,0.6381865783551849
11,12.0,0.5820371785466378
11,12.0,0.6891077074420799
11,12.0,0.5653224684858373
11,12.0,0.6653182634790594
11,12.0,0.6018630441341684
11,12.0,0.6905279360758848
11,12.0,0.6006427068326163
11,12.0,0.6956857328308494
11,12.0,0.6956445771318924
11,12.0,0.6398141545659319
11,12.0,0.6177533950316255
11,12.0,0.6687863061787165
11,12.0,0.7341459946572597
11,12.0,0.5796452790388678
11,12.0,0.6712828296980657
11,12.0,0.6282498867646145
11,12.0,0.6732604795349613
11,12.0,0.686466043004734
11,12.0,0.588095799309088
11,12.0,0.5657397517316655
11,12.0,0.6197059566858236
11,12.0,0.5837634103970997
12,13.0,0.6570010884900459
12,13.0,0.6818298942963397
12,13.0,0.6478214534350962
12,13.0,0.6717597786947823
12,13.0,0.6136349226804956
12,13.0,0.6150279043966715
12,13.0,0.640608070180838
12,13.0,0.6365480775769968
12,13.0,0.6174258075550786
12,13.0,0.6563449661650038
12,13.0,0.6247536507786002
12,13.0,0.6363513313776887
12,13.0,0.7151526098596618
12,13.0,0.6876688682650753
12,13.0,0.6641910655166872
12,13.0,0.6021960414599496
12,13.0,0.6336181638230933
12,13.0,0.6903192947771689
12,13.0,0.6944508969692331
12,13.0,0.6544522905695397
12,13.0,0.6352480190618358
12,13.0,0.664111856398372
12,13.0,0.6141590896190474
12,13.0,0.6327406538267044
12,13.0,0.7072303654827656
12,13.0,0.6398873618970053
12,13.0,0.7039777358196448
12,13.0,0.6125794880266133
12,13.0,0.6307580255563644
12,13.0,0.7166122551813503
12,13.0,0.6415516657840634
13,14.0,0.58673272954613
13,14.0,0.6866172244727846
13,14.0,0.7047547987377918
13,14.0,0.6687077833692989
13,14.0,0.6398925118701841
13,14.0,0.7434524580486237
13,14.0,0.6779781185397331
13,14.0,0.7008460135077936
13,14.0,0.627698478232443
13,14.0,0.7350971312072777
13,14.0,0.756511459601763
13,14.0,0.6303053971857471
13,14.0,0.6410659595373203
13,14.0,0.7241838174519051
13,14.0,0.5736377153264545
13,14.0,0.6828430526161896
13,14.0,0.5671203221998995
13,14.0,0.7081604056887181
13,14.0,0.615891223332991
13,14.0,0.6766422766846025
13,14.0,0.6799062284075132
13,14.0,0.5719182984493668
13,14.0,0.7074384138642963
13,14.0,0.6976316941503569
13,14.0,0.6802603712948299
13,14.0,0.6553428776391894
13,14.0,0.7092173935737489
13,14.0,0.6868075213438303
13,14.0,0.6652125236861122
13,14.0,0.7173820827676698
13,14.0,0.6503213820232241
14,15.0,0.6727229310167546
14,15.0,0.6512916690294112
14,15.0,0.7259402290879327
14,15.0,0.6050412151022062
14,15.0,0.6193361556956198
14,15.0,0.5863854830329274
14,15.0,0.5549914175142361
14,15.0,0.7568418510304171
14,15.0,0.634580229180223
14,15.0,0.643392601435567
14,15.0,0.6917395313893493
14,15.0,0.6171457651897692
14,15.0,0.6369203005999141
14,15.0,0.6476506694430828
14,15.0,0.6218318691238149
14,15.0,0.6900866263907869
14,15.0,0.650566604512052
14,15.0,0.6252205631458184
14,15.0,0.6429910437627093
14,15.0,0.6684142442294618
14,15.0,0.7896823905794906
14,15.0,0.6450480401374611
14,15.0,0.5612500851989106
14,15.0,0.6214613698841733
14,15.0,0.6072485070147781
14,15.0,0.5690508318765505
14,15.0,0.6005561747124945
14,15.0,0.5881958200242634
14,15.0,0.5880164241278507
14,15.0,0.6771412187092072
14,15.0,0.6599698476283249
15,16.0,0.6157455362162122
15,16.0,0.6464868982245007
15,16.0,0.6042274958590297
15,16.0,0.7050982697003431
15,16.0,0.6554492210497559
15,16.0,0.7209532042428083
15,16.0,0.6511411872165341
15,16.0,0.62685097208226
15,16.0,0.6166330048280357
15,16.0,0.6501477865888666
15,16.0,0.5863712089515511
15,16.0,0.6051485732111428
15,16.0,0.6316031030410447
15,16.0,0.639019333713802
15,16.0,0.7369995622709694
15,16.0,0.6164670531545176
15,16.0,0.6635226501936
15,16.0,0.5868225537398476
15,16.0,0.6640976188344163
15,16.0,0.7007079808717127
15,16.0,0.6714482033442386
15,16.0,0.7004627683188082
15,16.0,0.6830840392901685
15,16.0,0.7047269242106075
15,16.0,0.7156343983334366
15,16.0,0.6080024181632635
15,16.0,0.6133760626696968
15,16.0,0.6185070645215384
15,16.0,0.6206966241437221
15,16.0,0.5782050094873463
15,16.0,0.7287823511284883
16,17.0,0.6170821536006917
16,17.0,0.7030000673424461
16,17.0,0.6361651482196113
16,17.0,0.6644330155446594
16,17.0,0.6678350019354422
16,17.0,0.6146281127331066
16,17.0,0.6451372664901761
16,17.0,0.5631737465206248
16,17.0,0.5812042630222057
16,17.0,0.6400837715696132
16,17.0,0.7127575278648461
16,17.0,0.6445366352727335
16,17.0,0.6985693693859507
16,17.0,0.6590164010777262
16,17.0,0.6783010904036266
16,17.0,0.5762611134829518
16,17.0,0.6614970822774593
16,17.0,0.5966227404910548
16,17.0,0.6433127388659934
16,17.0,0.653148735167817
16,17.0,0.5565537199979981
16,17.0,0.6728958940863231
16,17.0,0.6788960534223385
16,17.0,0.6839637290910426
16,17.0,0.6283412275392476
16,17.0,0.7241152116799245
16,17.0,0.6276653485022049
16,17.0,0.6877253461462586
16,17.0,0.6383909041445166
16,17.0,0.62091816749383
16,17.0,0.6667986623512996
17,18.0,0.677794349834283
17,18.0,0.6608720017874843
17,18.0,0.6768395778938043
17,18.0,0.5611830651553947
17,18.0,0.5658378752891797
17,18.0,0.6915211639821208
17,18.0,0.6273963733597538
17,18.0,0.6504813606652675
17,18.0,0.7296506787904402
17,18.0,0.6567629781353923
17,18.0,0.6575105243998149
17,18.0,0.5642767715522682
17,18.0,0.6303543087099989
17,18.0,0.6305420997577385
17,18.0,0.6299740513660292
17,18.0,0.6641452009610731
17,18.0,0.5758679499175908
17,18.0,0.6500571848544069
17,18.0,0.6857881298530739
17,18.0,0.6682032912691976
17,18.0,0.5933664180111755
17,18.0,0.6215943165891401
17,18.0,0.6095888961098661
17,18.0,0.5767557256490606
17,18.0,0.6746051331777059
17,18.0,0.6876353925165746
17,18.0,0.5831080221968045
17,18.0,0.6609237129156047
17,18.0,0.6573771100718395
17,18.0,0.5814696461613622
17,18.0,0.6246466153209069
18,19.0,0.6219122531353204
18,19.0,0.6472049756687812
18,19.0,0.6708184311911358
18,19.0,0.6452350617222254
18,19.0,0.6404577712720483
18,19.0,0.5566235988900088
18,19.0,0.6608326676998736
18,19.0,0.6173105778683782
18,19.0,0.632740039719847
18,19.0,0.6868525059107209
18,19.0,0.5636334273993024
18,19.0,0.7468358237434811
18,19.0,0.6324129680532471
18,19.0,0.6062909577676695
18,19.0,0.685972635138751
18,19.0,0.6104853919648131
18,19.0,0.7038559838833003
18,19.0,0.6849528648477498
18,19.0,0.6437554174065714
18,19.0,0.695890787842089
18,19.0,0.6207764149816151
18,19.0,0.6289897347405545
18,19.0,0.6375956322688702
18,19.0,0.6910516850709039
18,19.0,0.6882599639719835
18,19.0,0.6091572629079527
18,19.0,0.6835531604610995
18,19.0,0.7182703190515116
18,19.0,0.6267124906308709
18,19.0,0.6374441834214112
18,19.0,0.6862450348000972
